[ 60%] Built target jps_lib
[100%] Built target create_map
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /workspaces/faster/ws/devel/_setup_util.py
-- Up-to-date: /workspaces/faster/ws/devel/env.sh
-- Up-to-date: /workspaces/faster/ws/devel/setup.bash
-- Up-to-date: /workspaces/faster/ws/devel/local_setup.bash
-- Up-to-date: /workspaces/faster/ws/devel/setup.sh
-- Up-to-date: /workspaces/faster/ws/devel/local_setup.sh
-- Up-to-date: /workspaces/faster/ws/devel/setup.zsh
-- Up-to-date: /workspaces/faster/ws/devel/local_setup.zsh
-- Up-to-date: /workspaces/faster/ws/devel/.rosinstall
-- Up-to-date: /workspaces/faster/ws/devel/share/jps3d/cmake/jps3dConfig.cmake
-- Up-to-date: /workspaces/faster/ws/devel/share/jps3d/cmake/jps3dConfigVersion.cmake
-- Up-to-date: /workspaces/faster/ws/devel/lib/libjps_lib.so
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_basis
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_basis/data_utils.h
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_basis/data_type.h
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_planner
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_planner/jps_planner
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_planner/jps_planner/graph_search.h
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_planner/jps_planner/jps_planner.h
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_planner/distance_map_planner
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_planner/distance_map_planner/graph_search.h
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_planner/distance_map_planner/distance_map_planner.h
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_collision
-- Up-to-date: /workspaces/faster/ws/devel/include/jps_collision/map_util.h
